=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     MovieDataSet-weka.filters.unsupervised.attribute.Remove-V-R1-2,14,19,21,28,60-61,87-88,93,109,111,120,154,160,164,172-173,190,195,201,208,215,228,236,244,252,258,268,283,292,300,302,324,356,374-375,378,391,418,440,451,467,487,490-491,521,525,531,600
Instances:    50000
Attributes:   51
              crap
              attempt
              looked
              hilarious
              ok
              strong
              highly
              decent
              brilliant
              favorite
              enjoyed
              amazing
              horrible
              unfortunately
              waste
              oh
              supposed
              worse
              loved
              couldnt
              definitely
              perfect
              wonderful
              terrible
              awful
              stupid
              classic
              boring
              1
              poor
              excellent
              beautiful
              instead
              half
              different
              worst
              minutes
              script
              least
              always
              world
              nothing
              years
              why
              best
              plot
              love
              great
              bad
              well
              class
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -2.43401042721842
    Node 2    0.7548934156400626
    Node 3    0.9622113712185891
    Node 4    5.191220660974916
    Node 5    5.3123589960672986
    Node 6    3.032111335594462
    Node 7    0.5931575953464431
    Node 8    0.9354815605419097
    Node 9    1.0590202547077026
    Node 10    -6.251085470873824
    Node 11    5.747484468494111
    Node 12    -1.735701125178597
    Node 13    0.6684850464791554
    Node 14    2.2294110452487232
    Node 15    6.353819559442404
    Node 16    5.717884348098355
    Node 17    0.7870311726826859
    Node 18    1.4779858935285917
    Node 19    -1.0448407787625935
    Node 20    1.5026736658866244
    Node 21    0.8178377700250182
    Node 22    3.078622920034749
    Node 23    0.8291730956846867
    Node 24    0.6065615311637516
    Node 25    1.432564085374538
    Node 26    4.942538777243467
    Node 27    -2.792903270320196
Sigmoid Node 1
    Inputs    Weights
    Threshold    2.4340104280130825
    Node 2    -0.7548934150205909
    Node 3    -0.962211371382053
    Node 4    -5.1912208075888255
    Node 5    -5.312358736308886
    Node 6    -3.0321113389574514
    Node 7    -0.5931575947394563
    Node 8    -0.9354815611811409
    Node 9    -1.059020254708339
    Node 10    6.2510854525264286
    Node 11    -5.747484448998726
    Node 12    1.7357011233224497
    Node 13    -0.6684850466574406
    Node 14    -2.229411044290539
    Node 15    -6.353819547505755
    Node 16    -5.717884327723364
    Node 17    -0.7870311725466264
    Node 18    -1.477985893773834
    Node 19    1.0448407822505872
    Node 20    -1.502673665760555
    Node 21    -0.8178377706985339
    Node 22    -3.0786229252698667
    Node 23    -0.8291730961025222
    Node 24    -0.606561531717886
    Node 25    -1.432564086617855
    Node 26    -4.942538785141056
    Node 27    2.7929032704414998
Sigmoid Node 2
    Inputs    Weights
    Threshold    32.41617843910794
    Attrib crap    11.300657040907476
    Attrib attempt    16.81877741111796
    Attrib looked    -5.6080972548500165
    Attrib hilarious    -1.084948046270749
    Attrib ok    -2.7487410360234565
    Attrib strong    -1.4817763354638651
    Attrib highly    -3.8779428100751177
    Attrib decent    8.167971886208997
    Attrib brilliant    -14.755745568294047
    Attrib favorite    -12.647406663098927
    Attrib enjoyed    -9.197712922414352
    Attrib amazing    -26.716253450175543
    Attrib horrible    2.4377002813049895
    Attrib unfortunately    12.405233496420445
    Attrib waste    14.417774998025696
    Attrib oh    15.217394074484154
    Attrib supposed    30.01964129567154
    Attrib worse    4.14245636062743
    Attrib loved    -20.9320281038521
    Attrib couldnt    3.486016862863608
    Attrib definitely    -37.02562875193992
    Attrib perfect    -12.766650733488879
    Attrib wonderful    -21.21257408162307
    Attrib terrible    5.084969726988242
    Attrib awful    21.680419687175508
    Attrib stupid    28.19098087613787
    Attrib classic    -20.58088154932961
    Attrib boring    14.468830638310903
    Attrib 1    17.89718280822404
    Attrib poor    16.31736770740324
    Attrib excellent    -20.943686961257495
    Attrib beautiful    -21.072544737096614
    Attrib instead    9.56206633999644
    Attrib half    -3.532464826315205
    Attrib different    -7.415054923580018
    Attrib worst    32.032995200320585
    Attrib minutes    12.637887294956796
    Attrib script    1.1771174155423534
    Attrib least    28.10665993726999
    Attrib always    3.502416287203348
    Attrib world    -33.611700257696604
